# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: August 21, 2018, 12:11:26
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 16 17 18 19 20 21 22 23 24 0 1 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 2 3 49 50 4 51 52 53 54 55 56 57 58 59 7 5 6 8 9 11 12 10 13 14 60 61 62 65 64 63 66 67 68) (((DIHYDROXYNAPHTHOATE 0 14) (SOLANESYL-PYROPHOSPHATE 15 68)) ((CPD-12118 0 56) (CARBON-DIOXIDE 57 59) (PPI 60 68))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.74
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1387
IN-PATHWAY - PWY-5851
LEFT - SOLANESYL-PYROPHOSPHATE
LEFT - DIHYDROXYNAPHTHOATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12118
RIGHT - PPI
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - PYRIMSYN3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 37 38 36 20 21 17 18 22 23 19 24 43 26 25 27 28 29 30 31 32 33 34 35 42 39 40 41 44) (((ADP 0 26) (AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP 27 44)) ((ATP 0 30) (AMINO-HYDROXYMETHYL-METHYL-PYR-P 31 44))))
CREDITS - SRI
EC-NUMBER - EC-2.7.4.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1056
LEFT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP
RIGHT - ADP
//
UNIQUE-ID - TRANS-RXN-218
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
IN-PATHWAY - RXN-18580
IN-PATHWAY - 1.10.2.2-RXN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-12252
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 5 8 9 10 18 14 2 3 6 7 11 12 13 15 19 16 17) (((CPD-13174 0 18) (WATER 19 19)) ((CPD-173 0 8) (CPD-13172 9 19))))
CREDITS - SRI
EC-NUMBER - EC-3.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2763
ENZYMATIC-REACTION - ENZRXN1GMP-58
LEFT - CPD-13174
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-13172
RIGHT - CPD-173
RIGHT - PROTON
//
UNIQUE-ID - ASPAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 14 5 6 7 8 9 10 11 12 13 4 15 16 18 17) (((OXALACETIC_ACID 0 8) (GLT 9 18)) ((L-ASPARTATE 0 8) (2-KETOGLUTARATE 9 18))))
CREDITS - SRI
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1137
ENZYMATIC-REACTION - ENZRXN1GMP-1100
IN-PATHWAY - ASPARTATESYN-PWY
IN-PATHWAY - ASPARTATE-DEG1-PWY
IN-PATHWAY - PWY-5913
LEFT - L-ASPARTATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - GLT
RIGHT - OXALACETIC_ACID
//
UNIQUE-ID - 3.4.11.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.11.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1585
LEFT - Protein-With-N-Terminal-Met
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MET
RIGHT - Peptides-holder
RIGHT - PROTON
//
UNIQUE-ID - RXN-15093
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.7.1.204
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1613
ENZYMATIC-REACTION - ENZRXN1GMP-1226
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - D-Galactose
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-galactose-6-phosphate
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN0-7239
TYPES - Chemical-Reactions
TYPES - Membrane-Protein-Modification-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 94 95 93 17 19 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 18 24 25 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89) (((AMP 0 22) (OLEOYL-COA 23 89) (PPI 90 98)) ((ATP 0 30) (OLEATE-CPD 31 50) (CO-A 51 98))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2309
ENZYMATIC-REACTION - ENZRXN1GMP-994
ENZYMATIC-REACTION - ENZRXN1GMP-485
LEFT - OLEATE-CPD
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CO-A
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OLEOYL-COA
^COMPARTMENT - CCO-IN
RIGHT - AMP
^COMPARTMENT - CCO-IN
RIGHT - PPI
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-2961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 20 4 5 6 7 8 9 10 11 12 21 13 14 15 16 17 18 19) (((GLUTATHIONE 0 19) (FORMALDEHYDE 20 21)) ((S-HYDROXYMETHYLGLUTATHIONE 0 21))))
CREDITS - SRI
EC-NUMBER - EC-4.4.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2286
ENZYMATIC-REACTION - ENZRXN1GMP-1946
IN-PATHWAY - PWY-1801
LEFT - S-HYDROXYMETHYLGLUTATHIONE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - GLUTATHIONE
SPONTANEOUS? - T
//
UNIQUE-ID - 3.4.11.1-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-3.4.11.9
^OFFICIAL? - T
EC-NUMBER - EC-3.4.11.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1919
ENZYMATIC-REACTION - ENZRXN1GMP-1845
ENZYMATIC-REACTION - ENZRXN1GMP-1719
ENZYMATIC-REACTION - ENZRXN1GMP-1717
LEFT - Protein-With-N-Terminal-X-Pro
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - Protein-With-N-Terminal-Pro
RIGHT - PROTON
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1674
LEFT - Glycogens
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
//
UNIQUE-ID - R82-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 10 9 8 11 12 13) (((CPD-8999 0 13)) ((2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP 0 13))))
CREDITS - SRI
EC-NUMBER - EC-5.3.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2284
IN-PATHWAY - 3.1.3.77-RXN
LEFT - CPD-8999
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-HYDROXY-3-KETO-5-METHYLTHIO-1-PHOSPHOP
//
UNIQUE-ID - RXN1GMP-4
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1GMP-3022
LEFT - NI+2
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NI+2
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ISOCHORMAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 8 1 9 10 11 2 12 14 5 4 15 16 3 13) (((PYRUVATE 0 5) (DIHYDRO-DIOH-BENZOATE 6 16)) ((ISOCHORISMATE 0 15) (WATER 16 16))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 7 8 1 9 10 11 2 12 14 5 4 15 16 13 3) (((PYRUVATE 0 5) (DIHYDRO-DIOH-BENZOATE 6 16)) ((ISOCHORISMATE 0 15) (WATER 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2440
IN-PATHWAY - PWY-5901
LEFT - WATER
LEFT - ISOCHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
RIGHT - DIHYDRO-DIOH-BENZOATE
//
UNIQUE-ID - RXN1G-364
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta7-3-oxo-C26:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104) (((NADPH 0 47) (|cis-delta7-3-oxo-cerotoyl-ACPs| 48 104)) ((NADP 0 47) (|cis-delta7-3-hydroxycerotoyl-ACPs| 48 104))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
LEFT - cis-delta7-3-hydroxycerotoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta7-3-oxo-cerotoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - 2OXOGLUTDECARB-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 24 23 8 9 10 11 12 13 14 26 25 15 16 17 18 30 29 28 20 19 21 22 27 31 32) (((|Oxo-glutarate-dehydrogenase-lipoyl| 0 22) (2-KETOGLUTARATE 23 32)) ((|Oxo-glutarate-dehydro-suc-DH-lipoyl| 0 29) (CARBON-DIOXIDE 30 32))))
CREDITS - SRI
EC-NUMBER - EC-1.2.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-2884
ENZYMATIC-REACTION - ENZRXN1GMP-1372
IN-PATHWAY - PWY-5084
IN-PATHWAY - 2OXOGLUTARATEDEH-RXN
LEFT - 2-KETOGLUTARATE
LEFT - Oxo-glutarate-dehydrogenase-lipoyl
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Oxo-glutarate-dehydro-suc-DH-lipoyl
RIGHT - CARBON-DIOXIDE
SYNONYMS - Oxoglutarate decarboxylase
SYNONYMS - 2-oxoglutarate decarboxylation
//
UNIQUE-ID - CYTIKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 43 42 44 20 21 17 19 22 23 18 24 47 26 25 27 28 29 30 31 32 33 34 35 36 37 38 45 39 40 41 46) (((ADP 0 26) (CMP 27 47)) ((ATP 0 30) (CYTIDINE 31 47))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.213
^OFFICIAL? - T
IN-PATHWAY - PWY-7193
LEFT - CYTIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14903
TYPES - Chemical-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7) (((L-DELTA1-PYRROLINE_5-CARBOXYLATE 0 7)) ((PRO 0 7))))
CREDITS - SRI
EC-NUMBER - EC-1.5.5.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-432
IN-PATHWAY - PROUT-PWY
LEFT - ETR-Quinones
LEFT - PRO
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-7005)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-7005 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-7005
RIGHT - ETR-Quinols
RIGHT - PROTON
^COMPARTMENT - CCO-IN
RIGHT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - IMP-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 4 5 6 7 8 9 1 12 10 11 13 14 15 16 67 19 18 17 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66) (((IMP 0 22) (NAD 23 66) (WATER 67 67)) ((XANTHOSINE-5-PHOSPHATE 0 23) (NADH 24 67))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.205
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-628
IN-PATHWAY - PWY-5695
IN-PATHWAY - PWY-7221
LEFT - IMP
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - XANTHOSINE-5-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14325
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 56 57 58 20 21 17 19 22 23 18 24 60 26 25 27 28 29 30 31 32 33 34 35 37 38 59 39 40 41 44 42 43 45 46 47 48 49 50 51 52 53 54 55 36) (((ADP 0 26) (CTP 27 55) (|Pi| 56 60)) ((ATP 0 30) (UTP 31 59) (AMMONIUM 60 60))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1GMP-570
IN-PATHWAY - CTPSYN-RXN
LEFT - ATP
LEFT - UTP
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - CTP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - GLYMALTOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1671
LEFT - Glycogens
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - MALTOTETRAOSE
RIGHT - GLC-1-P
//
UNIQUE-ID - RXN-11662
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 83 82 85 86 87 88 89 90 91 92 93 94 95 96 97) (((NADH 0 43) (ACETOACETYL-COA 44 97)) ((NAD 0 43) (S-3-HYDROXYBUTANOYL-COA 44 97))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.35
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-2347
ENZYMATIC-REACTION - ENZRXN1GMP-1497
ENZYMATIC-REACTION - ENZRXN1GMP-701
LEFT - S-3-HYDROXYBUTANOYL-COA
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - ACETOACETYL-COA
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN1GMP-15
TYPES - TR-12
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 7 9 6 10) ((("Glutamates" 0 9) ("NA+" 10 10)) (("Glutamates" 0 9) ("NA+" 10 10)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 8 9 6 7 10) ((("Glutamates" 0 9) ("NA+" 10 10)) (("Glutamates" 0 9) ("NA+" 10 10)))) (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10) ((("Glutamates" 0 9) ("NA+" 10 10)) (("Glutamates" 0 9) ("NA+" 10 10)))))
ENZYMATIC-REACTION - ENZRXN1GMP-2923
LEFT - Glutamates
^COMPARTMENT - CCO-OUT
LEFT - NA+
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Glutamates
^COMPARTMENT - CCO-IN
RIGHT - NA+
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN1GMP-34
TYPES - TR-19
ATOM-MAPPINGS - :INVALID
ATOM-MAPPINGS - ((:NO-HYDROGEN-ENCODING (0 1 2 3 4) ((("CPD-3734" 0 4)) (("CPD-3734" 0 4)))))
ENZYMATIC-REACTION - ENZRXN1GMP-2961
LEFT - CPD-3734
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-3734
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - PANTOATE-BETA-ALANINE-LIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 43 41 17 19 38 39 20 21 44 40 46 22 45 25 26 28 32 35 34 23 24 27 29 30 31 33 36 18 37) (((AMP 0 22) (PANTOTHENATE 23 37) (PPI 38 46)) ((ATP 0 30) (B-ALANINE 31 36) (L-PANTOATE 37 46))))
CREDITS - SRI
EC-NUMBER - EC-6.3.2.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1954
IN-PATHWAY - PANTO-PWY
LEFT - B-ALANINE
LEFT - L-PANTOATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PANTOTHENATE
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - HOMOGENTISATE-12-DIOXYGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 12 9 13 11 10) (((HOMOGENTISATE 0 11) (OXYGEN-MOLECULE 12 13)) ((4-MALEYL-ACETOACETATE 0 13))))
CREDITS - SRI
EC-NUMBER - EC-1.13.11.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1GMP-1359
IN-PATHWAY - TYRFUMCAT-PWY
LEFT - OXYGEN-MOLECULE
LEFT - HOMOGENTISATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 4-MALEYL-ACETOACETATE
//
UNIQUE-ID - RXN-10781
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-hydroxytryptophol dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((CPD-11671 0 12) (NAD 13 56)) ((5-HYDROXYINDOLE_ACETALDEHYDE 0 12) (NADH 13 56))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-1701
ENZYMATIC-REACTION - ENZRXN1GMP-1301
LEFT - CPD-11671
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-HYDROXYINDOLE_ACETALDEHYDE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9624
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 20 21 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 24 25 26 27 28 29 30 31 17 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 18 49 50 51 53 52 54 56 55 58 57 59 60 61 62 63 64 65 66 67 19) (((STEARIC_ACID 0 19) (CO-A 20 67)) ((STEAROYL-COA 0 66) (WATER 67 67))))
CREDITS - SRI
EC-NUMBER - EC-3.1.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1GMP-802
LEFT - STEAROYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - STEARIC_ACID
RIGHT - CO-A
//
UNIQUE-ID - RXN-12721
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
